학과번호,학과이름,학과담당자,학과전화번호
D001,컴퓨터공학과,황희찬,[phone]
D002,전자공학과,이은하,055-123-4568
D003,기계공학과,박세영,055-123-4569
D004,자동차공학과,이수지,055-123-4570
D005,로봇공학과,구자웅,055-123-4571
D006,경영정보학과,배선욱,055-123-4572
D007,의예과,권성욱,055-123-4573
D008,치의학과,고재선,055-123-4574
D009,수의예과,배인정,055-123-4575
D010,약학과,봉철민,055-123-4576
D011,물리치료학과,남홍석,055-123-4577
D012,방사선학과,문기윤,055-123-4578
D013,간호학과,풍수민,055-123-4579
D014,수학과,고은미,055-123-4580
D015,생물학화학융합학과,송재현,055-123-4581
D016,물리학과,양정숙,055-123-4582
D017,통계학과,손희성,055-123-4583
D018,식품영양학과,예대성,055-123-4584
D019,생명공학과,권예진,055-123-4585
D020,화학과,손흥민,055-123-4586