학번,이름,학과,지도교수,학년,생년월일,연락처,주소,마일리지
201900001,이재영,치의학과,임시연,4,1993-07-07,[phone],서울특별시 성북구,120
202100002,서동현,컴퓨터공학과,전유진,2,1995-04-09,[phone],서울특별시 동대문구,200
202000003,김세원,컴퓨터공학과,전유진,3,1994-03-25,[phone],서울특별시 부끄북구,202
201900004,신윤철,수학과,김진,4,1993-12-25,[phone],경기도 성남시 수정구,31
202200005,최유정,약학과,정재인,1,1996-12-15,[phone],서울특별시 호그와트구,56
202100006,이지형,전자공학과,일호준,2,1995-03-29,[phone],경기도 수원시 초록구,102
201900007,이시현,전자공학과,일호준,4,1993-12-04,[phone],인천광역시 남동구,156
201900008,손수철,기계공학과,삼호준,4,1993-07-13,011- 7879-5923,서울특별시 강남구,166
202200009,김대엽,수학과,김진,1,1996-07-14,[phone],충청남도 천안시 호두구,205
202000010,김도영,수학과,김진,3,1994-12-18,[phone],인천광역시 연수구,140
202000011,박시우,전자공학과,일호준,3,1994-12-19,[phone],서울특별시 강남구,145
202000012,최수진,치의학과,임시연,3,1994-12-20,[phone],대구광역시 막창구,244
202000013,김창현,컴퓨터공학과,전유진,3,1994-12-21,[phone],서울특별시 노원구,32
202100014,장희수,수학과,김진,2,1995-03-03,[phone],서울특별시 자두구,106
202100015,이준근,생명공학과,이종찬,2,1995-11-30,[phone],제주특별자치도 제주시 이쁘구,30
201900016,허재원,전자공학과,일호준,4,1993-09-23,[phone],제주특별자치도 제주시 귤많구,92
202000017,김혜빈,화학과,둘재현,3,1994-08-04,[phone],경기도 화성시 동탄구,22
202100018,이윤석,기계공학과,삼호준,2,1995-08-03,[phone],서울특별시 강북구,15
202100019,한유진,수학과,김진,2,1995-04-29,[phone],서울특별시 뭉구,43
201900020,왕유린,수의예과,임시연,4,1993-12-24,[phone],서울특별시 강남구,50
202200021,이경린,의예과,김태진,1,1996-01-30,[phone],강원도 춘천시 닭갈비구,22
202100022,이광렬,치의학과,임시연,2,1995-05-05,[phone],서울특별시 동작구,143
202000023,서현주,컴퓨터공학과,전유진,3,1994-10-18,[phone],경기도 용인시 처인구,150
201900024,지창언,수학과,김진,4,1993-12-10,[phone],강원도 강릉시 바다구,616
202200025,우승미,컴퓨터공학과,전유진,1,1996-12-19,[phone],서울특별시 도봉구,93
201900026,은혜연,간호학과,김유진,4,1993-05-05,[phone],충청남도 천안시 호두구,30
202200027,추경훈,방사선학과,최원범,1,1996-12-20,[phone],경기도 군포시 군밤구,88
202000028,이준엽,물리치료학과,강진,3,1994-10-20,[phone],서울특별시 강남구,72
202100029,임종서,통계학과,김혜원,2,1995-10-30,[phone],충청북도 청주시 상당구,117
202200030,이유진,의예과,김태진,1,1996-09-20,[phone],서울특별시 강남구,22
202000031,김설하,수학과,김진,3,1994-02-17,[phone],충청북도 청주시 흥덕구,110
202200032,정수현,기계공학과,삼호준,1,1996-11-07,[phone],경기도 군포시 군밤구,90
202100033,이윤구,약학과,강혜진,2,1995-05-05,[phone],강원도 강릉시 이윤구,355
202000034,최영준,수학과,임시연,3,1994-04-27,[phone],경기도 화성시 밤바다구,73
202200035,방선아,약학과,강혜진,1,1996-03-21,[phone],서울특별시 광진구,300
202000036,김민승,수학과,김진,3,1994-07-07,[phone],전라남도 여수시 밤바다구,157
202200037,양희지,의예과,김유진,1,1996-11-30,[phone],서울특별시 용산구,32
202000038,이철수,컴퓨터공학과,전유진,3,1994-05-03,[phone],서울특별시 강남구,68
201900039,최진수,생명공학과,이종찬,4,1993-04-17,[phone],인천광역시 미추홀구,60
202200040,박수현,컴퓨터공학과,전유진,1,1996-10-24,[phone],서울특별시 종로구,23
202200041,박다은,경영정보학과,일태진,1,1996-11-20,[phone],서울특별시 영등포구,23
202000042,김정렬,약학과,강혜진,3,1994-08-21,[phone],서울특별시 동작구,76
202000043,김태수,간호학과,김유진,3,1994-11-23,[phone],강원도 춘천시 닭갈비구,33
201900044,이세영,수학과,김진,4,1993-06-05,[phone],경기도 부천시 미로구,23
202200045,양다은,수학과,김진,1,1996-06-04,[phone],경기도 성남시 수정구,24
202000046,주다빈,생물학화학융합학과,김혜원,3,1994-11-11,[phone],경기도 부천시,132
202000047,박성범,전자공학과,일호준,3,1994-10-11,[phone],경기도 수원시 팔달구,32
202200048,이석우,의예과,김태진,1,1996-05-28,[phone],인천광역시 서구,45
202200049,김민영,생명공학과,이종찬,1,1996-10-20,[phone],서울특별시 관악구,66
202100050,장효순,화학과,둘재현,2,1995-10-02,[phone],경상남도 창원시 마산합포구,45
202000051,김미리,컴퓨터공학과,전유진,3,1994-01-23,[phone],서울특별시 도봉구,12
201900052,남위정,전자공학과,일호준,4,1993-09-10,[phone],경기도 안산시 상록구,32
202200053,이예은,자동차공학과,사호준,1,1996-03-05,[phone],서울특별시 강남구,27
202100054,최수빈,통계학과,장희승,2,1995-06-01,[phone],대전광역시 유성구,64
202100055,임홍렬,방사선학과,최원범,2,1995-04-07,[phone],경기도 고양시 일산서구,75
201900056,우혜빈,의예과,김태진,4,1993-08-23,[phone],서울특별시 용산구,12
202200057,김도희,간호학과,김유진,1,1996-02-21,[phone],대전광역시 서구,25
202100058,이상우,통계학과,장희승,2,1995-10-11,[phone],인천광역시 서구,39
201900059,김대운,자동차공학과,사호준,4,1993-12-25,[phone],제주특별자치도 서귀포시 감귤구,99
202200060,김민지,컴퓨터공학과,전유진,1,1996-10-23,[phone],서울특별시 동작구,30
202200061,유윤우,간호학과,김유진,1,1996-07-07,[phone],대구광역시 달서구,45
202100062,유죠미,의예과,김태진,2,1995-12-15,[phone],서울특별시 싱가포르구,24
202200063,조민지,생명공학과,이종찬,1,1996-12-25,[phone],대전광역시 유성구,12
202200064,김다정,전자공학과,일호준,1,1996-07-21,[phone],경기도 고양시 일산서구,35
202200065,김채령,컴퓨터공학과,전유진,1,1996-12-25,[phone],서울특별시 강서구,54
202000066,류재준,생명공학과,이종찬,3,1994-04-28,[phone],경상북도 포항시 바다구,76
201900067,여소희,수학과,김진,4,1993-09-27,[phone],경기도 고양시 일산서구,89
202200068,정상기,치의학과,임시연,1,1996-02-16,[phone],경기도 부천시 미로구,33
202100069,유지혜,화학과,둘재현,2,1995-11-30,[phone],경기도 안산시 단원구,42
202000070,전예빈,컴퓨터공학과,전유진,3,1994-11-21,[phone],제주특별자치도 서귀포시 위니브구,15
202000071,최위빈,간호학과,김유진,3,1994-09-13,[phone],제주특별자치도 서귀포시 감귤구,43
202200072,김혜나,생명공학과,이종찬,1,1996-08-15,[phone],경기도 수원시 칠팔구,74
202000073,이혜은,간호학과,김유진,3,1994-05-10,[phone],제주특별자치도 서귀포시 한라구,36
202200074,김우진,수의예과,정재인,1,1996-09-02,[phone],서울특별시 송파구,89
202100075,김소준,생명공학과,이종찬,2,1995-11-30,[phone],충청북도 천안시 동남구,13
202100076,안정음,컴퓨터공학과,전유진,2,1995-05-12,[phone],경기도 수원시 팔달구,550
202090077,윤슬기,의예과,김태진,3,1994-04-14,[phone],인천광역시 연수구,63
202100078,류미희,물리학과,김영웅,2,1995-03-22,[phone],경기도 수원시 권선구,38
202000079,노지성,화학과,둘재현,3,1994-05-21,[phone],경기도 수원시 팔달구,59
202100080,조해용,경영정보학과,일태진,2,1995-11-30,[phone],경기도 안양시 동안구,84
202000081,이정화,간호학과,김유진,3,1994-12-25,[phone],대전광역시 동구,32
202200082,김강경,간호학과,김유진,1,1996-05-05,[phone],경기도 안산시 상록구,39
202100083,박진수,화학과,둘재현,2,1995-03-03,[phone],경기도 안양시 만안구,12
202200084,안예인,컴퓨터공학과,전유진,1,1996-07-18,[phone],부산광역시 사하구,94
201900085,박도현,전자공학과,일호준,4,1993-11-11,[phone],서울특별시 서초구,32
202200086,양회찬,의예과,정재인,1,1996-03-02,[phone],서울특별시 송파구,23
202000087,정한일,화학과,둘재현,3,1994-08-16,[phone],서울특별시 성북구,78
201900088,고정찬,전자공학과,일호준,4,1993-12-12,[phone],인천광역시 남동구,135
202000089,박지형,물리학과,김영웅,3,1994-04-23,[phone],경상북도 포항시 남구,205
201900090,정미경,전자공학과,일호준,4,1993-08-15,[phone],부산광역시 동래구,27
202000091,곽두원,간호학과,김유진,3,1994-03-25,[phone],서울특별시 송파구,205
202100092,이원범,치의학과,임시연,2,1995-05-20,[phone],서울특별시 성북구,21
201900093,조창식,식품영양학과,조용훈,4,1993-01-16,[phone],전라북도 전주시 완산구,215
202100094,이순창,통계학과,장희승,2,1995-10-12,[phone],부산광역시 북구,346
202200095,김소영,수학과,김진,1,1996-10-18,[phone],부산광역시 남구,362
202200096,김지현,로봇공학과,한재현,1,1996-11-14,[phone],서울특별시 양천구,104
202100097,장거한,생물학화학융합학과,김혜원,2,1995-12-07,[phone],경상북도 포항시 남구,23
202000098,박민희,로봇공학과,한재현,3,1994-12-14,[phone],부산광역시 수영구,43
202100099,송선영,식품영양학과,조용훈,2,1995-03-04,[phone],인천광역시 미추홀구,73
202200100,한혜지,생명공학과,이종찬,1,1996-05-04,[phone],광주광역시 북구,97